timestamp_local,food_name,label,temperature,humidity,mq2_ppm,mq3_ppm,mq4_ppm,mq135_ppm,mq136_ppm,mq137_ppm,co2
2026-07-04 11:13:14,Rice,Spoiled,29.3,97.7,3034.8,108.4,861.5,112.1,92.2,136.7,976
2026-07-04 11:18:14,Rice,Spoiled,29.4,97.8,3029.3,113.8,856.4,115.1,94.2,138.2,1201
2026-07-04 11:23:14,Rice,Spoiled,29.5,97.8,3064.8,119.8,862.3,117,97.3,141.2,1187
2026-07-04 11:28:15,Rice,Spoiled,29.5,97.9,3067.8,114.9,855.3,115.3,96.1,140.1,1152
2026-07-04 11:33:14,Rice,Spoiled,29.5,97.9,3042.9,116,851.6,114.5,94.9,137.3,1114
2026-07-04 11:38:14,Rice,Spoiled,29.7,97.9,3044,111,832.2,112.9,93.4,136.2,1083
2026-07-04 11:43:14,Rice,Spoiled,29.7,97.6,3038.1,114.1,827.8,112.9,94.9,136.9,1214
2026-07-04 11:48:14,Rice,Spoiled,29.9,97.5,3051.3,110.2,765.9,110,94.8,135.8,1273
2026-07-04 11:53:15,Rice,Spoiled,30,97.3,3036.3,103.9,801.1,111.6,93,134.7,1113
2026-07-04 11:58:14,Rice,Spoiled,30.1,97.1,3035.9,120.1,820.1,113.8,96.1,135.3,1228
2026-07-04 12:03:14,Rice,Spoiled,30.2,97,2847.3,112.9,819.4,114.7,95.1,135.3,1329
2026-07-04 12:08:14,Rice,Spoiled,30.3,96.9,2641,111.3,805.1,113.5,94.6,135.2,1210
2026-07-04 12:13:17,Rice,Spoiled,30.4,96.8,2997.1,112.6,809.2,113.3,95,134.9,1178
2026-07-04 12:18:14,Rice,Spoiled,30.5,96.8,2984.6,120,805.9,115.7,97.3,137,1252
2026-07-04 12:23:14,Rice,Spoiled,30.5,97,2987.2,102.3,837.4,112.7,92.5,133.7,1037
2026-07-04 12:28:14,Rice,Spoiled,30.6,97,2914.3,119.8,798.2,115.1,97.3,136.6,1354
2026-07-04 12:33:14,Rice,Spoiled,30.6,97,2938.8,149.3,832.6,127.5,107,150.7,1896
2026-07-04 12:38:14,Rice,Spoiled,30.7,96.6,3070.3,146.8,886.8,125.7,107.6,153.8,1662
2026-07-04 12:43:14,Rice,Spoiled,30.6,95.9,3104,131.8,865.2,117.8,104,150.1,1468
2026-07-04 12:48:14,Rice,Spoiled,30.5,96.2,2993.8,122.8,900.4,118,100.8,142.8,1251
2026-07-04 12:53:14,Rice,Spoiled,30.5,96.6,2994.9,116.7,878,115.8,97.3,138.4,1113
2026-07-04 12:58:14,Rice,Spoiled,30.5,97.2,3033,128.9,872.9,116.6,100.5,138.9,1318
2026-07-04 13:03:14,Rice,Spoiled,30.5,97.5,3104.4,113.5,881.7,117.7,98.6,139.1,1370
2026-07-04 13:08:14,Rice,Spoiled,30.5,97.7,3111,135.8,885.7,119.1,102.7,140.7,1600
2026-07-04 13:17:55,Rice,Spoiled,30.7,98.5,3239.6,103.3,880.2,136.2,101.7,146.2,1189
2026-07-04 13:22:54,Rice,Spoiled,30.5,98.1,3242.9,127.6,868.5,139.4,108.9,150.1,1885
2026-07-04 13:27:56,Rice,Spoiled,30.5,98.2,3275.1,129.4,863.4,137.9,109,150.4,1586
2026-07-04 13:32:55,Rice,Spoiled,30.5,98.4,3285.7,127.6,858.6,134.8,107.3,148.6,1617
2026-07-04 13:37:54,Rice,Spoiled,30.5,98.5,3334.8,134.5,849.5,134.7,111,150.9,1779
2026-07-04 13:42:54,Rice,Spoiled,30.5,98.8,3296.7,138.7,855.3,134.3,111,150.5,1597
2026-07-04 13:47:54,Rice,Spoiled,30.5,99,3409.5,148.8,881.3,139.5,116.1,159.4,2151
2026-07-04 13:52:54,Rice,Spoiled,30.5,99.1,3427.8,170.1,915.8,146.9,120.8,165,2149
2026-07-04 13:57:56,Rice,Spoiled,30.6,99.2,3560.4,182.1,991.2,158,125.1,175.7,2567
2026-07-04 14:02:55,Rice,Spoiled,30.6,99,3571.1,160.9,1005.9,141.4,118.7,166.3,1779
2026-07-04 14:07:55,Rice,Spoiled,30.6,98.8,2042.1,150.1,976.2,133.8,114.8,157.1,1473
2026-07-04 14:12:54,Rice,Spoiled,30.6,98.9,2016.1,155.2,957.9,133.9,115.2,156.5,1818
2026-07-04 14:17:54,Rice,Spoiled,30.7,99.2,2038.5,165.1,978.8,139,118.5,161.7,1928
2026-07-04 14:22:54,Rice,Spoiled,30.7,99.4,2054.6,139.1,982.1,137.1,113.2,158.7,1737
2026-07-04 14:27:54,Rice,Spoiled,30.7,99.3,2066.7,160.7,983.9,137.9,119,161.6,2025
2026-07-04 14:32:55,Rice,Spoiled,30.7,99.4,2109.2,171.8,1000,144.4,121.8,165.8,2091
2026-07-04 14:37:56,Rice,Spoiled,30.7,99.5,2108.1,146.8,968.5,140.3,117.7,163.3,1800
2026-07-04 14:42:55,Rice,Spoiled,30.7,99.7,2109.9,151.8,1015.4,140.3,117.4,163.1,1918
2026-07-04 14:47:54,Rice,Spoiled,30.7,99.7,2052.7,126.7,999.3,133.3,107.6,152.9,1150
,,,,,,,,,,,
